category_id,source_site,source_category_level_1,source_category_level_2,source_category_level_3,category_type,blacklist_reason,source_category_url
AM00001,andele,Tehnika,,VISI,normal,,https://andelemandele.lv/perles/home/tehnika/
AM00002,andele,Tehnika,,APĢĒRBA KOPŠANA,normal,,https://andelemandele.lv/perles/home/tehnika/apgerba-kopsana/
AM00003,andele,Tehnika,APĢĒRBA KOPŠANA,Gludekļi,normal,,https://andelemandele.lv/perles/home/tehnika/apgerba-kopsana/#order:actual#attributes:508
AM00004,andele,Tehnika,APĢĒRBA KOPŠANA,Šujmašīnas,normal,,https://andelemandele.lv/perles/home/tehnika/apgerba-kopsana/#order:actual#attributes:509
AM00005,andele,Tehnika,APĢĒRBA KOPŠANA,Cits,normal,,https://andelemandele.lv/perles/home/tehnika/apgerba-kopsana/#order:actual#attributes:510
AM00006,andele,Tehnika,,AUDIO TEHNIKA,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/
AM00007,andele,Tehnika,AUDIO TEHNIKA,Austiņas,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:392
AM00008,andele,Tehnika,AUDIO TEHNIKA,Akustiskās sistēmas,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:393
AM00009,andele,Tehnika,AUDIO TEHNIKA,Bezvadu skaļruņi,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:394
AM00010,andele,Tehnika,AUDIO TEHNIKA,Mikrofoni,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:395
AM00011,andele,Tehnika,AUDIO TEHNIKA,Diktofoni,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:396
AM00012,andele,Tehnika,AUDIO TEHNIKA,DJ iekārtas,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:397
AM00013,andele,Tehnika,AUDIO TEHNIKA,Pārnēsājamie audio pleijeri,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:398
AM00014,andele,Tehnika,AUDIO TEHNIKA,"Pastiprinātāji, resīveri",normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:399
AM00015,andele,Tehnika,AUDIO TEHNIKA,"Radio magnetolas, mūzikas centri",normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:400
AM00016,andele,Tehnika,AUDIO TEHNIKA,Cits,normal,,https://andelemandele.lv/perles/home/tehnika/audio-tehnika/#order:actual#attributes:401
AM00017,andele,Tehnika,,DATORI,normal,,https://andelemandele.lv/perles/home/tehnika/datori/
AM00018,andele,Tehnika,DATORI,Portatīvie datori,normal,,https://andelemandele.lv/perles/home/tehnika/datori/#order:actual#attributes:433
AM00019,andele,Tehnika,DATORI,Stacionārie datori,normal,,https://andelemandele.lv/perles/home/tehnika/datori/#order:actual#attributes:434
AM00020,andele,Tehnika,DATORI,Monitori,normal,,https://andelemandele.lv/perles/home/tehnika/datori/#order:actual#attributes:435
AM00021,andele,Tehnika,DATORI,Tīkla iekārtas,normal,,https://andelemandele.lv/perles/home/tehnika/datori/#order:actual#attributes:436
